subject_id,story,social_interaction,asymmetric,symmetric,no_relationship,understood,pass_attention
1be883cc5b34d9c7a6f55b06acf1e62c,fundraising,no_interaction,0,6,0,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,gifts,precedent,6,0,0,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,conversation,precedent,6,0,0,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,restaurant,no_interaction,0,6,6,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,weekend,no_interaction,0,6,6,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,babysitting,no_interaction,0,6,6,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,family meals,precedent,0,6,0,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,coffee,precedent,6,0,0,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,meeting prep,reciprocity,0,6,0,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,group project,reciprocity,0,6,0,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,architects,no_interaction,0,6,6,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,meeting location,reciprocity,0,6,0,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,scheduling,no_interaction,0,6,6,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,groceries,reciprocity,0,6,0,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,housemates,precedent,6,0,0,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,concerts,reciprocity,0,6,0,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,police,precedent,0,6,0,yes,TRUE
1be883cc5b34d9c7a6f55b06acf1e62c,feedback,reciprocity,0,6,0,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,housemates,no_interaction,2,4,4,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,family meals,precedent,5,4,1,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,weekend,reciprocity,2,6,0,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,meeting location,reciprocity,2,6,0,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,gifts,reciprocity,1,5,2,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,coffee,precedent,5,2,1,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,group project,no_interaction,1,1,6,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,scheduling,no_interaction,0,0,6,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,architects,precedent,5,2,1,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,fundraising,no_interaction,1,2,5,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,conversation,no_interaction,2,4,4,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,police,precedent,4,5,1,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,restaurant,reciprocity,1,6,0,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,feedback,precedent,5,2,2,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,meeting prep,reciprocity,2,5,2,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,groceries,reciprocity,1,5,2,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,babysitting,precedent,5,2,1,yes,TRUE
850b781d0f6eeb84a6108569a2b4cf5a,concerts,no_interaction,1,2,6,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,concerts,reciprocity,0,6,1,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,police,reciprocity,1,6,0,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,meeting prep,no_interaction,2,3,4,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,fundraising,precedent,5,1,1,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,feedback,reciprocity,1,5,0,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,groceries,no_interaction,1,3,3,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,meeting location,reciprocity,1,5,0,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,scheduling,no_interaction,3,3,4,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,family meals,reciprocity,1,5,0,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,gifts,precedent,5,1,0,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,coffee,precedent,4,2,0,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,conversation,precedent,5,1,0,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,housemates,precedent,6,0,0,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,group project,no_interaction,2,3,3,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,weekend,no_interaction,3,3,4,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,restaurant,no_interaction,3,3,4,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,babysitting,precedent,4,2,0,yes,TRUE
2bba51f598bf1087f5e74d21f051df46,architects,reciprocity,1,5,0,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,feedback,reciprocity,0,6,1,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,weekend,no_interaction,5,1,5,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,babysitting,reciprocity,0,6,0,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,meeting prep,no_interaction,0,6,5,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,concerts,precedent,4,1,1,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,housemates,precedent,2,4,1,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,fundraising,precedent,4,2,1,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,group project,precedent,6,0,1,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,architects,reciprocity,0,6,1,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,meeting location,no_interaction,NA,5,5,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,gifts,no_interaction,0,6,6,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,restaurant,no_interaction,0,6,6,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,family meals,reciprocity,0,6,0,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,police,reciprocity,0,6,1,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,coffee,no_interaction,0,5,5,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,scheduling,precedent,5,1,1,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,conversation,reciprocity,0,6,0,yes,TRUE
c9bfabff0d8fa38070537141b29ff789,groceries,precedent,3,3,1,yes,TRUE
3ce9276d913e6a149812483b81cff182,conversation,no_interaction,1,5,4,yes,TRUE
3ce9276d913e6a149812483b81cff182,housemates,precedent,5,1,1,yes,TRUE
3ce9276d913e6a149812483b81cff182,restaurant,reciprocity,0,6,5,yes,TRUE
3ce9276d913e6a149812483b81cff182,concerts,precedent,5,1,2,yes,TRUE
3ce9276d913e6a149812483b81cff182,police,precedent,2,4,4,yes,TRUE
3ce9276d913e6a149812483b81cff182,meeting prep,reciprocity,1,5,1,yes,TRUE
3ce9276d913e6a149812483b81cff182,family meals,precedent,4,1,5,yes,TRUE
3ce9276d913e6a149812483b81cff182,architects,precedent,6,1,5,yes,TRUE
3ce9276d913e6a149812483b81cff182,coffee,no_interaction,0,6,6,yes,TRUE
3ce9276d913e6a149812483b81cff182,feedback,reciprocity,2,5,2,yes,TRUE
3ce9276d913e6a149812483b81cff182,fundraising,no_interaction,0,6,5,yes,TRUE
3ce9276d913e6a149812483b81cff182,babysitting,no_interaction,0,6,6,yes,TRUE
3ce9276d913e6a149812483b81cff182,scheduling,no_interaction,0,5,6,yes,TRUE
3ce9276d913e6a149812483b81cff182,weekend,no_interaction,4,1,2,yes,TRUE
3ce9276d913e6a149812483b81cff182,gifts,precedent,0,6,6,yes,TRUE
3ce9276d913e6a149812483b81cff182,group project,reciprocity,0,6,6,yes,TRUE
3ce9276d913e6a149812483b81cff182,groceries,reciprocity,1,5,5,yes,TRUE
3ce9276d913e6a149812483b81cff182,meeting location,reciprocity,1,6,5,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,family meals,no_interaction,6,0,1,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,feedback,precedent,5,1,1,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,group project,precedent,6,1,0,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,meeting prep,reciprocity,1,6,1,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,meeting location,precedent,2,4,1,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,coffee,no_interaction,1,1,6,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,police,precedent,5,1,1,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,conversation,no_interaction,2,4,1,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,concerts,precedent,5,1,0,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,weekend,reciprocity,1,5,1,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,groceries,reciprocity,1,5,1,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,housemates,no_interaction,0,0,6,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,gifts,no_interaction,NA,6,0,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,babysitting,reciprocity,0,6,0,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,scheduling,reciprocity,1,5,1,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,restaurant,reciprocity,2,4,1,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,fundraising,no_interaction,1,1,5,yes,TRUE
6c31878e71d7d119fafc7c6b87f6db45,architects,precedent,6,0,0,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,police,no_interaction,4,2,2,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,concerts,no_interaction,3,3,1,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,restaurant,precedent,5,1,0,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,coffee,reciprocity,1,5,0,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,conversation,reciprocity,2,4,0,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,groceries,precedent,5,1,1,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,meeting prep,precedent,4,2,3,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,scheduling,reciprocity,2,5,0,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,housemates,no_interaction,1,4,2,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,feedback,no_interaction,1,3,4,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,architects,no_interaction,1,3,5,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,group project,precedent,6,1,0,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,gifts,reciprocity,1,5,0,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,fundraising,reciprocity,1,5,0,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,weekend,precedent,4,2,0,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,family meals,no_interaction,3,4,0,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,meeting location,precedent,5,1,0,yes,TRUE
667e29c125cb666d3759f6d60e0b7de2,babysitting,reciprocity,1,5,0,yes,TRUE
66a3839fa40137fba0cfd575fd641474,fundraising,no_interaction,1,4,3,yes,TRUE
66a3839fa40137fba0cfd575fd641474,groceries,reciprocity,1,5,1,yes,TRUE
66a3839fa40137fba0cfd575fd641474,police,precedent,0,6,0,yes,TRUE
66a3839fa40137fba0cfd575fd641474,group project,reciprocity,1,5,1,yes,TRUE
66a3839fa40137fba0cfd575fd641474,meeting prep,reciprocity,1,5,0,yes,TRUE
66a3839fa40137fba0cfd575fd641474,coffee,no_interaction,1,3,3,yes,TRUE
66a3839fa40137fba0cfd575fd641474,weekend,reciprocity,0,6,0,yes,TRUE
66a3839fa40137fba0cfd575fd641474,feedback,precedent,2,4,1,yes,TRUE
66a3839fa40137fba0cfd575fd641474,babysitting,no_interaction,0,4,3,yes,TRUE
66a3839fa40137fba0cfd575fd641474,concerts,precedent,5,2,0,yes,TRUE
66a3839fa40137fba0cfd575fd641474,conversation,no_interaction,1,4,2,yes,TRUE
66a3839fa40137fba0cfd575fd641474,restaurant,reciprocity,0,6,0,yes,TRUE
66a3839fa40137fba0cfd575fd641474,scheduling,no_interaction,0,3,5,yes,TRUE
66a3839fa40137fba0cfd575fd641474,architects,precedent,1,5,1,yes,TRUE
66a3839fa40137fba0cfd575fd641474,housemates,precedent,5,2,0,yes,TRUE
66a3839fa40137fba0cfd575fd641474,gifts,no_interaction,0,3,3,yes,TRUE
66a3839fa40137fba0cfd575fd641474,family meals,precedent,4,2,0,yes,TRUE
66a3839fa40137fba0cfd575fd641474,meeting location,reciprocity,1,5,0,yes,TRUE
11ad2f27bdc01cfb863384e166232943,weekend,precedent,4,4,1,yes,TRUE
11ad2f27bdc01cfb863384e166232943,restaurant,precedent,2,5,1,yes,TRUE
11ad2f27bdc01cfb863384e166232943,scheduling,reciprocity,2,5,1,yes,TRUE
11ad2f27bdc01cfb863384e166232943,fundraising,precedent,5,1,1,yes,TRUE
11ad2f27bdc01cfb863384e166232943,feedback,no_interaction,2,5,3,yes,TRUE
11ad2f27bdc01cfb863384e166232943,meeting location,precedent,4,2,2,yes,TRUE
11ad2f27bdc01cfb863384e166232943,conversation,reciprocity,1,5,1,yes,TRUE
11ad2f27bdc01cfb863384e166232943,architects,no_interaction,2,4,3,yes,TRUE
11ad2f27bdc01cfb863384e166232943,meeting prep,no_interaction,1,5,5,yes,TRUE
11ad2f27bdc01cfb863384e166232943,family meals,no_interaction,2,4,3,yes,TRUE
11ad2f27bdc01cfb863384e166232943,concerts,reciprocity,0,6,0,yes,TRUE
11ad2f27bdc01cfb863384e166232943,gifts,precedent,4,2,0,yes,TRUE
11ad2f27bdc01cfb863384e166232943,group project,reciprocity,1,5,1,yes,TRUE
11ad2f27bdc01cfb863384e166232943,groceries,precedent,2,4,2,yes,TRUE
11ad2f27bdc01cfb863384e166232943,housemates,reciprocity,2,5,1,yes,TRUE
11ad2f27bdc01cfb863384e166232943,police,no_interaction,2,4,2,yes,TRUE
11ad2f27bdc01cfb863384e166232943,coffee,no_interaction,2,4,3,yes,TRUE
11ad2f27bdc01cfb863384e166232943,babysitting,reciprocity,0,6,0,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,coffee,precedent,6,0,3,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,fundraising,reciprocity,0,6,3,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,meeting prep,precedent,6,0,3,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,concerts,no_interaction,0,0,0,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,conversation,no_interaction,1,3,2,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,groceries,reciprocity,0,6,0,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,housemates,no_interaction,0,6,0,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,meeting location,reciprocity,0,6,0,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,gifts,reciprocity,0,6,6,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,architects,precedent,6,0,3,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,weekend,reciprocity,0,0,0,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,family meals,precedent,6,0,0,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,scheduling,no_interaction,0,0,6,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,babysitting,no_interaction,0,6,6,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,restaurant,reciprocity,0,6,0,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,feedback,precedent,0,6,3,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,police,precedent,6,0,3,yes,TRUE
a3e2417176eb79b2004689d92166dfaa,group project,no_interaction,3,6,3,yes,TRUE
dc9074789a88229b9249fcdab09011f4,conversation,precedent,5,1,5,yes,TRUE
dc9074789a88229b9249fcdab09011f4,fundraising,precedent,6,1,6,yes,TRUE
dc9074789a88229b9249fcdab09011f4,groceries,no_interaction,0,6,6,yes,TRUE
dc9074789a88229b9249fcdab09011f4,scheduling,precedent,0,6,1,yes,TRUE
dc9074789a88229b9249fcdab09011f4,gifts,reciprocity,0,6,1,yes,TRUE
dc9074789a88229b9249fcdab09011f4,architects,reciprocity,0,6,1,yes,TRUE
dc9074789a88229b9249fcdab09011f4,meeting prep,no_interaction,0,5,5,yes,TRUE
dc9074789a88229b9249fcdab09011f4,housemates,reciprocity,4,4,6,yes,TRUE
dc9074789a88229b9249fcdab09011f4,weekend,precedent,5,1,5,yes,TRUE
dc9074789a88229b9249fcdab09011f4,coffee,precedent,4,4,4,yes,TRUE
dc9074789a88229b9249fcdab09011f4,police,reciprocity,0,6,5,yes,TRUE
dc9074789a88229b9249fcdab09011f4,feedback,no_interaction,0,6,2,yes,TRUE
dc9074789a88229b9249fcdab09011f4,restaurant,no_interaction,0,3,0,yes,TRUE
dc9074789a88229b9249fcdab09011f4,family meals,reciprocity,0,6,0,yes,TRUE
dc9074789a88229b9249fcdab09011f4,concerts,reciprocity,0,6,5,yes,TRUE
dc9074789a88229b9249fcdab09011f4,babysitting,precedent,3,3,5,yes,TRUE
dc9074789a88229b9249fcdab09011f4,meeting location,no_interaction,0,6,1,yes,TRUE
dc9074789a88229b9249fcdab09011f4,group project,no_interaction,5,1,2,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,housemates,no_interaction,1,4,5,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,group project,precedent,6,1,0,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,gifts,no_interaction,1,5,0,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,weekend,reciprocity,0,4,0,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,architects,precedent,1,5,0,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,feedback,precedent,1,6,1,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,groceries,reciprocity,0,6,0,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,concerts,precedent,4,2,0,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,conversation,no_interaction,1,4,5,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,babysitting,reciprocity,3,3,0,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,scheduling,reciprocity,1,5,0,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,police,precedent,3,3,0,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,meeting prep,reciprocity,0,6,0,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,restaurant,reciprocity,1,5,3,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,coffee,no_interaction,3,3,5,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,meeting location,precedent,3,3,0,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,family meals,no_interaction,2,4,0,yes,TRUE
7cdd3cd4fa569c1b6dbcb0691ef20664,fundraising,no_interaction,3,3,6,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,weekend,no_interaction,3,3,4,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,scheduling,reciprocity,1,5,0,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,housemates,no_interaction,3,4,5,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,feedback,reciprocity,1,6,1,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,family meals,precedent,4,2,0,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,groceries,reciprocity,1,5,1,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,meeting prep,reciprocity,1,6,0,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,architects,no_interaction,4,3,3,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,restaurant,no_interaction,3,3,6,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,fundraising,no_interaction,1,4,3,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,police,precedent,5,1,0,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,group project,precedent,6,0,0,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,conversation,precedent,5,1,0,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,babysitting,reciprocity,0,6,0,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,concerts,precedent,5,2,0,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,coffee,no_interaction,3,3,5,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,meeting location,reciprocity,1,5,0,yes,TRUE
0662ed0c251e1c694de17b17651d0e2d,gifts,precedent,6,0,1,yes,TRUE
0681c8a75433d1408598856473e574a4,meeting location,reciprocity,1,6,1,yes,TRUE
0681c8a75433d1408598856473e574a4,police,precedent,6,0,0,yes,TRUE
0681c8a75433d1408598856473e574a4,weekend,no_interaction,4,1,1,yes,TRUE
0681c8a75433d1408598856473e574a4,feedback,reciprocity,0,6,1,yes,TRUE
0681c8a75433d1408598856473e574a4,groceries,reciprocity,0,6,0,yes,TRUE
0681c8a75433d1408598856473e574a4,gifts,precedent,6,0,1,yes,TRUE
0681c8a75433d1408598856473e574a4,restaurant,no_interaction,4,1,2,yes,TRUE
0681c8a75433d1408598856473e574a4,housemates,precedent,2,4,0,yes,TRUE
0681c8a75433d1408598856473e574a4,group project,reciprocity,0,6,0,yes,TRUE
0681c8a75433d1408598856473e574a4,family meals,precedent,6,1,0,yes,TRUE
0681c8a75433d1408598856473e574a4,coffee,no_interaction,1,5,2,yes,TRUE
0681c8a75433d1408598856473e574a4,meeting prep,reciprocity,0,6,1,yes,TRUE
0681c8a75433d1408598856473e574a4,scheduling,reciprocity,1,5,1,yes,TRUE
0681c8a75433d1408598856473e574a4,conversation,precedent,5,0,1,yes,TRUE
0681c8a75433d1408598856473e574a4,fundraising,no_interaction,1,5,2,yes,TRUE
0681c8a75433d1408598856473e574a4,architects,no_interaction,2,4,2,yes,TRUE
0681c8a75433d1408598856473e574a4,babysitting,no_interaction,4,1,5,yes,TRUE
0681c8a75433d1408598856473e574a4,concerts,precedent,6,0,0,yes,TRUE
c9fdf88c1ccccccd9b088a98cb602982,scheduling,precedent,4,2,1,yes,TRUE
c9fdf88c1ccccccd9b088a98cb602982,meeting prep,no_interaction,1,5,3,yes,TRUE
c9fdf88c1ccccccd9b088a98cb602982,police,reciprocity,1,5,0,yes,TRUE
c9fdf88c1ccccccd9b088a98cb602982,meeting location,no_interaction,3,3,2,yes,TRUE
c9fdf88c1ccccccd9b088a98cb602982,groceries,precedent,4,2,1,yes,TRUE
c9fdf88c1ccccccd9b088a98cb602982,architects,no_interaction,1,5,4,yes,TRUE
c9fdf88c1ccccccd9b088a98cb602982,coffee,reciprocity,2,4,1,yes,TRUE
c9fdf88c1ccccccd9b088a98cb602982,gifts,reciprocity,2,4,1,yes,TRUE
c9fdf88c1ccccccd9b088a98cb602982,fundraising,precedent,5,1,2,yes,TRUE
c9fdf88c1ccccccd9b088a98cb602982,group project,no_interaction,3,3,2,yes,TRUE
c9fdf88c1ccccccd9b088a98cb602982,restaurant,precedent,5,1,1,yes,TRUE
c9fdf88c1ccccccd9b088a98cb602982,family meals,reciprocity,1,5,0,yes,TRUE
